,group,home,workplace,school,hospital,supermarket
0,unemployed,0.9,0.0,0.0,0.0,0.2
1,employed,0.3,0.5,0.0,0.0,0.6
2,student,0.7,0.2,0.5,0.0,0.1
3,unemployed,0.8,0.0,0.0,0.0,0.0
4,healthcare,0.1,0.0,0.0,0.9,0.0
5,healthcare,0.1,0.0,0.0,0.9,0.1
6,employed,0.7,0.0,0.0,0.0,0.0
7,healthcare,0.5,0.0,0.0,0.5,0.5
8,healthcare,0.2,0.0,0.0,0.9,0.0
9,healthcare,0.3,0.0,0.0,0.9,0.1
10,healthcare,0.2,0.0,0.0,0.9,0.0
11,student,0.8,0.2,0.0,0.0,0.8
12,unemployed,0.9,0.2,0.0,0.0,0.0
13,healthcare,0.3,0.0,0.0,0.9,0.0
14,healthcare,0.2,0.0,0.0,0.9,0.1
15,healthcare,0.1,0.0,0.0,0.9,0.1
16,unemployed,0.8,0.2,0.0,0.0,0.0
17,healthcare,0.1,0.0,0.0,0.9,0.1
18,student,0.6,0.0,0.5,0.0,0.6
19,employed,0.3,0.7,0.0,0.0,0.6
20,employed,0.9,0.2,0.0,0.0,0.0
21,student,0.6,0.2,0.8,0.0,0.2
22,student,0.7,0.2,0.8,0.0,0.0
23,employed,0.9,0.2,0.0,0.0,0.0
24,unemployed,0.8,0.2,0.0,0.0,0.1
25,employed,0.7,0.2,0.0,0.0,0.1
26,unemployed,0.6,0.0,0.0,0.0,0.0
27,employed,0.9,0.2,0.0,0.0,0.2
28,student,0.6,0.2,0.0,0.0,0.6
29,healthcare,0.1,0.0,0.0,0.9,0.1
30,employed,0.3,0.8,0.0,0.0,0.6
31,unemployed,0.9,0.0,0.0,0.0,0.5
32,employed,0.5,0.0,0.0,0.0,0.1
33,employed,0.2,0.5,0.0,0.0,0.2
34,employed,0.7,0.2,0.0,0.0,0.2
35,student,0.6,0.2,0.8,0.0,0.1
36,unemployed,0.6,0.2,0.0,0.0,0.5
37,employed,0.8,0.0,0.0,0.0,0.1
38,unemployed,0.6,0.2,0.0,0.0,0.0
39,unemployed,0.7,0.0,0.0,0.0,0.0
40,unemployed,0.8,0.0,0.0,0.0,0.2
41,employed,0.8,0.0,0.0,0.0,0.1
42,employed,0.9,0.2,0.0,0.0,0.0
43,unemployed,0.8,0.2,0.0,0.0,0.5
44,healthcare,0.5,0.0,0.2,0.7,0.5
45,unemployed,0.6,0.0,0.0,0.0,0.2
46,healthcare,0.4,0.0,0.2,0.5,0.4
47,healthcare,0.5,0.0,0.2,0.5,0.5
48,healthcare,0.1,0.0,0.0,0.9,0.0
49,student,0.8,0.2,0.0,0.0,0.8
50,unemployed,0.9,0.0,0.0,0.0,0.2
51,healthcare,0.2,0.0,0.0,0.9,0.1
52,healthcare,0.2,0.0,0.0,0.9,0.0
53,student,0.5,0.2,0.8,0.0,0.8
54,student,0.6,0.0,0.5,0.0,0.0
55,employed,0.7,0.2,0.0,0.0,0.2
56,employed,0.7,0.0,0.0,0.0,0.1
57,unemployed,0.7,0.0,0.0,0.0,0.2
58,student,0.7,0.2,0.8,0.0,0.1
59,unemployed,0.6,0.0,0.0,0.0,0.5
60,student,0.8,0.0,0.8,0.0,0.0
61,employed,0.8,0.0,0.0,0.0,0.2
62,employed,0.2,0.7,0.0,0.0,0.5
63,employed,0.5,0.2,0.0,0.0,0.1
64,employed,0.8,0.2,0.0,0.0,0.2
65,student,0.5,0.0,0.0,0.0,0.8
66,student,0.9,0.0,0.8,0.0,0.8
67,student,0.8,0.2,0.0,0.0,0.8
68,student,0.7,0.2,0.8,0.0,0.2
69,unemployed,0.6,0.0,0.0,0.0,0.2
70,unemployed,0.8,0.2,0.0,0.0,0.5
71,employed,0.5,0.0,0.0,0.0,0.0
